owner,started_at,framework,benchmark,dataset,task,model_name,score,score_name,all_scores,run_params
,2024-08-11 16:05:58.698693,Unitxt,ilab,cards.watson_emotion,templates.classification.multi_class.text_before_instruction_with_type_of_class_i_think,models/merlinite-7b-lab-Q4_K_M.gguf,0.5408163265306123,f1_micro,"{'f1_macro': 0.4712400659769081, 'f1_joy': 0.7368421052631579, 'f1_anger': 0.4, 'f1_fear': 0.46153846153846156, 'f1_sadness': 0.4444444444444444, 'f1_none': 0.4, 'f1_disgust': 0.38461538461538464, 'score': 0.5408163265306123, 'score_ci_low': 0.4330191388233452, 'score_ci_high': 0.6358500974980879, 'f1_macro_ci_low': 0.39304913693906823, 'f1_macro_ci_high': 0.609088805918998, 'accuracy': 0.53, 'accuracy_ci_low': 0.44, 'accuracy_ci_high': 0.64, 'f1_micro': 0.5408163265306123, 'f1_micro_ci_low': 0.4330191388233452, 'f1_micro_ci_high': 0.6358500974980879}","{'loader_limit': '100', 'host': 'cccxc408', 'folder': 'instructlab', 'num_shots': 5}"
