owner,started_at,framework,benchmark,dataset,task,model_name,score,score_name,all_scores,run_params
ilab,2024-08-20 03:51:15.628252,Unitxt,ilab,entities_selected.all,ner,/dccstor/fuse/ner/instructlab/models/ggml-model-f16-ner.gguf,0.0,f1_micro,"{'f1_Organization': 0.0, 'f1_Person': 0.0, 'f1_Measure': 0.0, 'f1_Number': 0.0, 'f1_Ordinal': 0.0, 'f1_Date': 0.0, 'f1_GeographicFeature': 0.0, 'f1_Time': 0.0, 'f1_Location': 0.0, 'f1_Percent': 0.0, 'f1_Facility': 0.0, 'f1_Money': 0.0, 'f1_JobTitle': 0.0, 'f1_PhoneNumber': 0.0, 'f1_Address': 0.0, 'f1_Duration': 0.0, 'f1_Product': 0.0, 'f1_macro': 0.0, 'recall_macro': 0.0, 'precision_macro': 0.0, 'in_classes_support': 0.1909758656873033, 'f1_micro': 0.0, 'recall_micro': 0.0, 'precision_micro': 0.0, 'score': 0.0, 'score_ci_low': np.float64(nan), 'score_ci_high': np.float64(nan), 'f1_micro_ci_low': np.float64(nan), 'f1_micro_ci_high': np.float64(nan)}","{'file': 'ilab/ilab_results/entities_all_base_0_shots_100_samples.csv', 'yaml_indices': [67, 21, 0, 1, 2], 'template': 'templates.ner.all_entity_types.extract_all_entities', 'loader_limit': 100, 'num_shots': 0, 'base_model': False, 'is_yaml': False}"
