owner,started_at,framework,benchmark,dataset,task,model_name,score,score_name,all_scores,run_params
ilab,2024-08-20 05:01:08.220806,Unitxt,ilab,entities_selected.all,ner,/dccstor/fuse/ner/instructlab/models/ggml-model-f16-ner.gguf,0.01344621513944223,f1_micro,"{'f1_Organization': 0.048192771084337345, 'f1_Number': 0.02127659574468085, 'f1_Person': 0.0017123287671232876, 'f1_Measure': 0.014084507042253521, 'f1_Time': 0.019230769230769232, 'f1_Money': 0.0779220779220779, 'f1_Date': 0.01550387596899225, 'f1_Product': 0.0213903743315508, 'f1_Ordinal': 0.0, 'f1_Location': 0.0707070707070707, 'f1_Duration': 0.0, 'f1_GeographicFeature': 0.11538461538461536, 'f1_Facility': 0.0, 'f1_JobTitle': 0.0, 'f1_Percent': 0.10526315789473684, 'f1_PhoneNumber': 0.2, 'f1_Address': 0.0, 'f1_macro': 0.04180400847518871, 'recall_macro': 0.1532696715049656, 'precision_macro': 0.03318008988289276, 'in_classes_support': 0.6502335236118318, 'f1_micro': 0.01344621513944223, 'recall_micro': 0.16666666666666666, 'precision_micro': 0.00700570835495589, 'score': 0.01344621513944223, 'score_ci_low': np.float64(0.008455552547820716), 'score_ci_high': np.float64(0.020636944333071828), 'f1_micro_ci_low': np.float64(0.008455552547820716), 'f1_micro_ci_high': np.float64(0.020636944333071828)}","{'file': 'ilab/ilab_results/entities_all_base_5_shots_100_samples.csv', 'yaml_indices': [67, 21, 0, 1, 2], 'template': 'templates.ner.all_entity_types.extract_all_entities', 'loader_limit': 100, 'num_shots': 5, 'base_model': False, 'is_yaml': False}"
