owner,started_at,framework,benchmark,dataset,task,model_name,score,score_name,all_scores,run_params
ilab,2024-08-14 13:17:58.510250,Unitxt,ilab,watson_emotion,classification,models/merlinite-7b-lab-Q4_K_M.gguf,0.4489795918367347,f1_micro,"{'f1_macro': 0.3693236022607839, 'f1_joy': 0.6363636363636364, 'f1_anger': 0.42105263157894735, 'f1_fear': 0.42857142857142855, 'f1_sadness': 0.34285714285714286, 'f1_none': 0.0, 'f1_disgust': 0.3870967741935484, 'score': 0.4489795918367347, 'score_ci_low': 0.34830378026309955, 'score_ci_high': 0.5175659359029315, 'f1_macro_ci_low': 0.29143655911534716, 'f1_macro_ci_high': 0.45368213117947487, 'accuracy': 0.44, 'accuracy_ci_low': 0.35, 'accuracy_ci_high': 0.53, 'f1_micro': 0.4489795918367347, 'f1_micro_ci_low': 0.34830378026309955, 'f1_micro_ci_high': 0.5175659359029315}","{'loader_limit': '100', 'host': 'cccxc430', 'folder': 'instructlab', 'num_shots': 5}"
