owner,started_at,framework,benchmark,dataset,task,model_name,score,score_name,all_scores,run_params
,2024-08-12 11:36:08.751226,Unitxt,ilab,cards.watson_emotion,templates.classification.multi_class.text_before_instruction_with_type_of_class_i_think,models/ggml-model-f16-watson-emotion-digit.gguf,0.5380710659898477,f1_micro,"{'f1_macro': 0.4123076923076923, 'f1_joy': 0.72, 'f1_anger': 0.4, 'f1_fear': 0.3076923076923077, 'f1_sadness': 0.5128205128205128, 'f1_none': 0.0, 'f1_disgust': 0.5333333333333333, 'score': 0.5380710659898477, 'score_ci_low': 0.419013714830852, 'score_ci_high': 0.654369342982641, 'f1_macro_ci_low': 0.3298344903178304, 'f1_macro_ci_high': 0.5233653840065877, 'accuracy': 0.53, 'accuracy_ci_low': 0.43, 'accuracy_ci_high': 0.6257633468696588, 'f1_micro': 0.5380710659898477, 'f1_micro_ci_low': 0.419013714830852, 'f1_micro_ci_high': 0.654369342982641}","{'loader_limit': '100', 'host': 'cccxc450', 'folder': 'instructlab', 'num_shots': 5}"
