owner,started_at,framework,benchmark,dataset,task,model_name,score,score_name,all_scores,run_params
,2024-08-11 15:44:17.946180,Unitxt,ilab,cards.watson_emotion,templates.classification.multi_class.text_before_instruction_with_type_of_class_i_think,models/merlinite-7b-lab-Q4_K_M.gguf,0.3493975903614458,f1_micro,"{'f1_macro': 0.2705391351943076, 'f1_joy': 0.4827586206896552, 'f1_anger': 0.35714285714285715, 'f1_fear': 0.0, 'f1_sadness': 0.4, 'f1_none': 0.25, 'f1_disgust': 0.13333333333333333, 'score': 0.3493975903614458, 'score_ci_low': 0.2806193245637608, 'score_ci_high': 0.4652712818074396, 'f1_macro_ci_low': 0.2074930204799068, 'f1_macro_ci_high': 0.3892339046148103, 'accuracy': 0.29, 'accuracy_ci_low': 0.21, 'accuracy_ci_high': 0.39, 'f1_micro': 0.3493975903614458, 'f1_micro_ci_low': 0.2806193245637608, 'f1_micro_ci_high': 0.4652712818074396}","{'loader_limit': '100', 'host': 'cccxc408', 'folder': 'instructlab'}"
