owner,started_at,framework,benchmark,dataset,task,model_name,score,score_name,all_scores,run_params
ilab,2024-08-14 09:02:49.499605,Unitxt,ilab,watson_emotion,classification,models/merlinite-7b-lab-Q4_K_M.gguf,0.0,f1_micro,"{'f1_macro': np.float64(0.0), 'f1_joy': np.float64(0.0), 'f1_anger': np.float64(0.0), 'f1_fear': np.float64(0.0), 'f1_sadness': np.float64(0.0), 'f1_none': np.float64(0.0), 'f1_disgust': np.float64(0.0), 'score': 0.0, 'score_ci_low': np.float64(nan), 'score_ci_high': np.float64(nan), 'f1_macro_ci_low': np.float64(nan), 'f1_macro_ci_high': np.float64(nan), 'accuracy': np.float64(0.0), 'f1_micro': 0.0, 'f1_micro_ci_low': np.float64(nan), 'f1_micro_ci_high': np.float64(nan)}","{'loader_limit': '100', 'host': 'cccxc415', 'folder': 'instructlab', 'num_shots': 0}"
